op,tempo_estimado,op_limpa,id,ordem
OP 587 JFY # 13 1200 x 2810 10x,01:35:42,587.0,7391,587
OP 588 JFY # 1.2 3000 x 1200,01:01:52,588.0,7392,588
OP 589 JFY # 3.16 1200 x 4040,00:08:35,589.0,7393,589
OP 590 JFY # 3.16 1200 x 4040 2x,01:06:27,590.0,7395,590
OP 591 JFY # 3.16 1200 x 4040 2x,00:14:45,591.0,7396,591
OP 592 JFY # 3.16 1200 x 2820 2x,00:25:49,592.0,7397,592
OP 593 JFY # 1.4 1210 x 2000,00:24:36,593.0,7401,593
OP 594 JFY # 1.4 285 x 1350,00:08:15,594.0,7402,594
OP 595 JFY # 3.16 1200 x 4040,00:14:45,595.0,7403,595
OP 596 JFY # 1.4 1200 x 2000,00:48:58,596.0,7404,596
OP 597 JFY # 1.4 1200 x 2000,00:23:16,597.0,7405,597
OP 598 JFY # 5.32 1200 x 4000,00:27:11,598.0,7406,598
OP 599 JFY # 14 1200 x 2800,00:04:53,599.0,7407,599
OP 600 JFY # 12 1500 x 3700,00:03:31,600.0,7408,600
OP 601 JFY # 11 1200 x 4010,00:19:43,601.0,7409,601
OP 602 JFY # 14 1200 x 3500,00:15:44,602.0,7410,602
OP 603 JFY # 14 1200 x 4000,00:02:17,603.0,7411,603
OP 604 JFY # 14 1200 x 4000,00:03:17,604.0,7412,604
OP 605 JFY # 5.32 1200 x 4000,00:34:55,605.0,7413,605
OP 606 JFY # 5.16 1500 x 3000 2x,03:50:04,606.0,7414,606
OP 607 JFY # 1.4 1200 x 2000,00:17:52,607.0,7415,607
OP 608 JFY # 3.16 1200 x 4040 3x,00:33:18,608.0,7419,608
OP609 JFY #12 1500 X 2500,00:01:33,609.0,7442,609
OP610 JFY #12 1500 X 2500,00:02:48,610.0,7443,610
OP611 JFY #1200 X 4010,00:36:26,611.0,7444,611
OP612 JFY #11 1500 X 3000,00:19:23,612.0,7445,612
OP613 JFY #5.32 1200 X 4010,00:40:27,613.0,7447,613
OP614 JFY # 3.16 1210 x 4040 4x,02:14:49,614.0,7450,614
OP615 JFY # 12 1510 x 3700,00:02:00,615.0,7451,615
OP616 JFY # 14 1210 x 3500,00:03:23,616.0,7452,616
OP617 JFY # 11 1510 x 3000,00:36:32,617.0,7453,617
OP618 JFY # 12 1210 x 2500,00:04:08,618.0,7454,618
OP619 JFY # 5.32 1210 x 4000,00:08:56,619.0,7455,619
OP620 JFY # 5.32 1210 x 4000,00:15:05,620.0,7456,620
OP621 JFY # 3.16 1210 x 4040,00:50:00,621.0,7457,621
OP622 JFY # 3.16 1210 x 4040,00:27:08,622.0,7458,622
OP 623 JFY # 3.16 1200 X 2820 3x,00:20:23,623.0,7459,623
OP 624 JFY # 5.32 1200 x 4010 2x,00:39:44,624.0,7460,624
OP625 JFY #1.4 1200 X 3000,00:49:55,625.0,7463,625
OP626 JFY #13 1200 X 2800,00:14:36,626.0,7464,626
OP627 JFY #1.4 1200 X 3000,01:00:32,627.0,7466,627
OP628 JFY #11 1500 X 3000,01:08:40,628.0,7473,628
op 629 JFY # 14 1210 x 2810 10x,00:07:49,629.0,7474,629
OP630 JFY #14 1200 X 2800,00:30:52,630.0,7475,630
OP631 JFY #5.16 1500 x 3000,01:09:04,631.0,7476,631
OP632 JFY #3.8 1200 X 3000,01:10:19,632.0,7478,632
op 633 JFY #12 1200x4000,00:02:55,633.0,7479,633
op 634 JFY #3.16 1200x2800,01:21:28,634.0,7513,634
op 635 JFY #13 1200x2800,00:08:21,635.0,7515,635
op 636 JFY #13 1200x2800,00:28:35,636.0,7516,636
op 637 JFY #13 1200x3500,00:08:37,637.0,7517,637
op 638 JFY #12 1500x2500,00:06:50,638.0,7518,638
op 639 JFY #1.4 1500x2850,00:37:17,639.0,7519,639
op 640 JFY #5.32 1200x4000,00:38:24,640.0,7520,640
op641 JFY #3.16 735 X 200,00:00:42,641.0,7550,641
OP 642 JFY # 3.16 1210 x 4040 4x,02:14:49,642.0,7551,642
op643 JFY #12 1200  X 2500,00:07:22,643.0,7555,643
OP644 JFY #12 1500 X 2510,00:16:09,644.0,7556,644
OP645 JFY #11 1500 X 3000,00:09:06,645.0,7557,645
OP646 JFY # 11 1510 x 3000,01:35:51,646.0,7559,646
OP647 JFY #14 1200 X 3500,00:02:20,647.0,7560,647
OP648 JFY #14 1200 X 3500,00:06:30,648.0,7561,648
OP649 JFY #5.32 1200 X 3000,00:13:20,649.0,7562,649
OP650 JFY #11 1500 X 3000,00:34:04,650.0,7564,650
OP652 JFY #13 1200 X 2800,00:41:38,652.0,7568,652
OP651 JFY #3.8 1200 X 500,00:32:06,651.0,7569,651
OP653 JFY #5.32 1200 X 3600,00:20:17,653.0,7570,653
OP654 JFY #1.4 117 X 1520,00:03:12,654.0,7574,654
OP655 JFY #5.32 1200 X 3010,00:43:17,655.0,7575,655
OP656 JFY #3.16 1200 X 2600,00:19:41,656.0,7579,656
OP657 JFY #5.32 1200 X 4000,00:44:34,657.0,7580,657
OP658 JFY #1.2 1200 x 1000,00:12:38,658.0,7581,658
OP659 JFY #13 1200 X 2800,00:27:34,659.0,7582,659
OP660 JFY #3.16 1200 X 2600,01:10:48,660.0,7583,660
OP661 JFY #12 1500 X 3700,00:21:57,661.0,7584,661
OP662 JFY #12 1200x4000,00:14:33,662.0,7588,662
OP663 JFY #12 1200 x 4000,00:33:21,663.0,7589,663
OP664 JFY #14 1200 X 4000,00:06:12,664.0,7590,664
OP665 JFY #14 1200 X 4000,00:04:03,665.0,7591,665
OP 666 JFY # 5.32 1200 x 4010,00:39:31,666.0,7592,666
OP666 FJY # 5.32 1200 x 4010,00:39:31,666.0,7592,666
OP667 JFY #5.16 1200 X 500,00:06:29,667.0,7593,667
OP668 JFY #3.16 1200 X 2600,00:19:43,668.0,7595,668
OP669 JFY 1200 X 4000,00:27:21,669.0,7598,669
OP670 JFY #12 1500 X 3000,00:27:12,670.0,7600,670
OP671 JFY #11 1500 X 3000,00:35:07,671.0,7601,671
OP672 #14 1200 X 3500,00:12:16,672.0,7602,672
OP673 JFY #5.32 1200 X 3620,00:35:32,673.0,7611,673
OP674 JFY #13 1200 2400,00:37:20,674.0,7612,674
OP675 JFY #13 1200 2800,00:42:46,675.0,7613,675
OP676 JFY #5.32 1200 X 4000,00:36:31,676.0,7615,676
OP677 JFY #5.32 1200 X 4000,00:26:36,677.0,7616,677
OP678 JFY #5.32 1200 X  4000,00:51:29,678.0,7617,678
OP679 JFY #5.32 1200 X  4000,00:19:56,679.0,7620,679
OP680 JFY #5.32 1200 X 4000,00:19:20,680.0,7623,680
OP681 JFY #5.32 1200 X 4000,00:20:26,681.0,7624,681
OP682 JFY #3.16 1200 X 3000,00:07:59,682.0,7631,682
OP683 JFY #14 1200 X 2800,00:08:46,683.0,7633,683
OP684 JFY #3.16 1200 X 3000,00:56:26,684.0,7634,684
OP685 JFY 5.16 140 X 800,00:00:48,685.0,7635,685
OP686 JFY #1.2 1200 X 1440,00:09:54,686.0,7636,686
OP687 JFY 750 X 260,00:02:05,687.0,7637,687
OP688 JFY #3.16 1200 X 3000,00:20:21,688.0,7638,688
OP689 JFY #1.4 1200 X 3500,00:37:04,689.0,7639,689
OP690 JFY #11 1500X3000,00:34:38,690.0,7640,690
OP691 JFY #11 1500X3000,01:07:06,691.0,7641,691
OP692 #12 1200X4000 20X,00:12:34,692.0,7642,692
OP693 #12 1200X4000 10,00:12:33,693.0,7643,693
OP694 #1.4 1200X3700,00:27:08,694.0,7644,694
OP695 JFY #1.4 1200 X 4050,01:44:45,695.0,7696,695
OP696 JFY #5.32 1200 X 4000,00:24:35,696.0,7697,696
OP697 JFY #5.32,00:36:16,697.0,7706,697
OP698 JFY #3.16 1200 X 2820,00:13:47,698.0,7708,698
OP700 JFY #3.16 1200 X 4040,00:17:12,700.0,7710,700
OP701 JFY #3.16 1200 X 4040,00:28:33,701.0,7712,701
OP702 #3.16 1200X4040,00:14:04,702.0,7724,702
OP703 JFY #3.16 1200 X 4040,00:41:17,703.0,7727,703
OP704 JFY #1.4 1200 x 40504x,01:00:46,704.0,7728,704
OP705 JFY #1.4 1200 x 4050,00:52:33,705.0,7729,705
OP706 JFY #3.16 1200 x 4040,01:50:57,706.0,7730,706
OP707 JFY #5.32 1200 x 4000,00:37:10,707.0,7731,707
op 709JFY # 12 1210 x 4010,00:11:21,709.0,7733,709
OP710 JFY #1.4 1200 X 4050,00:28:40,710.0,7734,710
OP708 JFY #3.4 1500 X2186,00:37:17,708.0,7736,708
OP711 JFY #12 1500 X 2500,00:17:35,711.0,7739,711
OP7122 JFY #5.32 1200 X 4000,00:58:31,7122.0,7741,7122
OP713 JFY #3.16 1200 X 4040,01:32:14,713.0,7742,713
OP714 JFY #1.4 1200 X 4050,00:46:16,714.0,7743,714
OP715 JFY #5.16 1200 X 2335,00:40:03,715.0,7744,715
op 716 JFY #12 1200x4000,00:09:35,716.0,7755,716
op 717 JFY # 12 1200 x 4000,02:50:20,717.0,7756,717
OP 718 JFY # 1.4 1200 x 4050,00:43:20,718.0,7757,718
OP 719 JFY # 11 1200 x 2000 3x,00:35:20,719.0,7758,719
OP 720 JFY #13 1200 x 2800 4x,00:43:41,720.0,7759,720
OP 721 JFY # 5.32 1200 x 4000,00:25:18,721.0,7760,721
OP 722 JFY # 11 1200 x 3500,00:53:13,722.0,7761,722
OP723 JFY #3.16 1200 X 4040,00:38:42,723.0,7763,723
OP724 JFY #3.16 1200 X 4040,00:18:32,724.0,7764,724
OP725 JFY #3.16 1200 X 4050,01:03:44,725.0,7765,725
OP726 #12 1200X2500 2X,00:28:11,726.0,7766,726
OP727 #5.32 1200X4000,00:20:25,727.0,7767,727
OP728 JFY #1.4 1200 X 4050,00:44:48,728.0,7773,728
OP729 JFY #3.16 1200 X 4040,00:11:57,729.0,7774,729
OP730 JFY #14 1200 X 3500,00:15:25,730.0,7775,730
OP731 JFY #14 1210 X 3510,01:04:40,731.0,7776,731
OP732 JFY #11 1500 X 4000,03:46:57,732.0,7778,732
OP733 JFY #11 1500 X 4000,00:26:16,733.0,7779,733
OP734  JFY #3.16 1200 X 4040,01:20:53,734.0,7780,734
OP735 JFY #1.4 1200 X 4050,00:44:04,735.0,7781,735
OP736 JFY #3.16 1200 X 4040,00:16:32,736.0,7784,736
OP737 JFY #1.4 1200 X 4050,00:40:36,737.0,7787,737
OP738 JFY #3.16 1200 X 4040,00:28:10,738.0,7788,738
OP739 JFY #11 1500 X 4000 3x,01:41:17,739.0,7789,739
OP740 JFY #5.32 1200 X 3000,00:19:37,740.0,7791,740
OP741 JFY 1200 X 4040,00:45:24,741.0,7794,741
OP742 JFY #3.16 1200 X 4040,00:42:38,742.0,7795,742
OP743 JFY #1.4 1200 X 4050,00:40:18,743.0,7798,743
OP744 JFY #11 1500 X 4000,01:25:46,744.0,7800,744
OP745 JFY #3.16 1200 X 4040,00:38:29,745.0,7801,745
OP746 JFY #1.4 1200 X 4050,00:31:27,746.0,7802,746
OP747 JFY #5.32 1200 X 4000,00:13:29,747.0,7803,747
OP748 #3.16 1200X4040 2X,00:17:15,748.0,7806,748
OP749 JFY #14 600 X 713,00:02:01,749.0,7807,749
OP750 JFY #1.4 1200 X 4050,00:48:47,750.0,7808,750
OP751 JFY #5.32 1200X 4000,01:05:06,751.0,7809,751
OP752 JFY #1.2 165 X 570,00:00:26,752.0,7810,752
OP753 JFY #5.32 1200 X 4000,00:21:33,753.0,7812,753
OP754 JFY #3.16 1200 X 4040,01:41:18,754.0,7813,754
OP755 JFY #3.16 1200 X 4040,00:57:58,755.0,7814,755
OP756 JFY #1.4 1200 X 4050,00:36:08,756.0,7815,756
OP757 JFY #3.16 1200 X 4040,01:02:11,757.0,7817,757
OP758 JFY #3.8 1200 X 820,00:18:31,758.0,7818,758
OP759 JFY #1.4 1200 X 4050,01:31:25,759.0,7820,759
OP760 JFY #3.8 1200 X 2180,00:21:48,760.0,7821,760
OP761 JFY #3.16 1200 X 2820,00:06:03,761.0,7823,761
OP762 JFY #3.16 1200 X 2820,00:17:28,762.0,7825,762
OP763 JFY #3.16 1200 X 2820,00:13:47,763.0,7826,763
OP764 JFY #1.4 1200 X 4050,00:20:31,764.0,7827,764
OP765 JFY #1.4 1200 X 4050,00:16:37,765.0,7828,765
OP766 JFFY #1.4 1200 X 4050,00:25:25,766.0,7831,766
OP767 JFY #1.4 1200 X 4050,00:16:56,767.0,7832,767
OP768 JFY #3.16 1200 X 2820,00:10:30,768.0,7833,768
OP769 JFY #3.4 890 X 335,00:02:25,769.0,7834,769
OP770 JFT #1.4 191 X 1200,00:01:13,770.0,7835,770
OP771 JFY #1.4 1200 X 4050,00:19:04,771.0,7838,771
OP772 JFY #12 1500 X 4000,00:02:48,772.0,7839,772
OP773 JFY #1.4 1200 X 4050,00:34:14,773.0,7840,773
OP774 JFY #11 1500 X 4000,00:38:00,774.0,7841,774
OP775 JFY #11 1500 X 4000,00:52:19,775.0,7842,775
OP776 #5.32 1200X3000,00:07:47,776.0,7843,776
OP777 #1.8 INOX 1250X4000,00:33:58,777.0,7846,777
OP778 JFY #1.4 1200 X 4050,01:30:28,778.0,7849,778
OP779 JFY #12 1500 X 3700,00:12:04,779.0,7850,779
OP780 JFY #11 1500 X 4000,00:09:05,780.0,7851,780
OP781 JFY #12 1500 X 3700,00:06:55,781.0,7852,781
OP782 JFY #1.4 1200 X 4050,01:06:24,782.0,7853,782
OP783 JFY #5.32 1200 X 4000,02:00:21,783.0,7854,783
OP784 JFY #14 1200 X 4000,00:14:30,784.0,7855,784
OP785 JFY #3.16 1200 X 4040,00:50:39,785.0,7857,785
OP786 JFY #11 1500 X 4000,00:44:02,786.0,7860,786
OP787 JFY #3.16 1200 X 2820,01:38:23,787.0,7861,787
OP788 JFY #14 1200 X 4000,00:29:00,788.0,7863,788
OP789 JFY #1.4 1200 X 4050,02:38:50,789.0,7865,789
OP790 JFY #5.32 1200 X 4000,00:38:47,790.0,7866,790
OP791 JFY #5.32 1200 X 4000,01:24:38,791.0,7867,791
OP792 JFY #5.32 1200 X 4000,00:53:31,792.0,7868,792
OP 793 JFY # 3.16 1210 x 4040 4x,01:50:56,793.0,7869,793
OP794 JFY #5.16 1200 2335,00:14:30,794.0,7870,794
OP796 JFY #3.4 810 X 300,00:00:45,796.0,7874,796
op795 JFY #1 1380 X 310,00:05:18,795.0,7875,795
OP797 JFY #5.32 1200 X 4000,01:03:55,797.0,7876,797
op798 JFY #12 1200 X 3800,00:03:35,798.0,7879,798
op799 JFY #1.4 1200 X 4050,00:22:25,799.0,7880,799
op800 JFY #1.4 1200 X 4050,00:54:45,800.0,7881,800
OP801 JFY #3.16 1200 X 4040,00:10:49,801.0,7883,801
OP802 JFY #3.16 1200 X 4040,00:38:00,802.0,7884,802
OP803 JFY #5.32 1200 X 4000,00:17:28,803.0,7885,803
OP804 JFY #1200 X 3500,00:35:31,804.0,7886,804
OP805 JFY #1200 X 3500,01:29:35,805.0,7887,805
OP806 #3.16 1200X4040,00:40:19,806.0,7894,806
OP807 #1.4 1200x4050,00:26:10,807.0,7895,807
OP808 JFY #1.4 1200X4050,00:26:27,808.0,7896,808
OP809 JFY #11 1500X4010,00:08:30,809.0,7897,809
OP810 JFY #5.32 1200X4010,00:22:23,810.0,7898,810
OP811 JFY #11 1500X4010,02:00:04,811.0,7899,811
OP812 JFY #3.16 1200 X 4040,01:13:30,812.0,7901,812
OP813 JFY #5.8 1800 X 2200,00:08:09,813.0,7903,813
OP814 JFY #1.2 1510 X 2170,00:22:50,814.0,7906,814
OP815 JFY #3.16 1200 X 2820,00:20:14,815.0,7907,815
OP816 JFY #11 INOX 1250 X 4000,00:18:41,816.0,7913,816
OP817 JFY #14 1200 X 2800,00:09:30,817.0,7917,817
OP818 JFY #1.4 1200 X 4050,00:53:18,818.0,7918,818
OP819 JFY #11 1500 X 4000,00:34:20,819.0,7919,819
OP820 JFY #5.32 1200 x 4010,00:34:20,820.0,7920,820
OP821 JFY #5.32 1200 X 3000,00:20:13,821.0,7921,821
OP822 JFY #5.32 1210X4000,00:40:21,822.0,7923,822
OP823 JFY #14 1200X3500 10X,01:08:22,823.0,7924,823
OP824 JFY #1.4 1200 X 4050,01:13:16,824.0,7931,824
OP825 JFY #1.4 1200 X 4050,01:20:33,825.0,7932,825
OP826 JFY #5.32 1200 X 4000,00:31:58,826.0,7933,826
OP827 JFY #3.16 1200 X 4040,00:48:59,827.0,7934,827
OP828 JKY #5.32 1200 X 4000,00:28:30,828.0,7935,828
OP829 JFY #1.4 1200 X 4050,00:40:07,829.0,7939,829
OP830 JFY #1.4 1200 X 4050,00:44:34,830.0,7945,830
OP831 JFY #1.4 1200 X 4050,00:22:26,831.0,7947,831
OP832 JFY #1.4 1200 X 4050,00:15:41,832.0,7949,832
OP833 JFY #1.4 1200 X 4050,00:37:59,833.0,7950,833
OP834 JFY #1.4 1200 X 4050,01:05:37,834.0,7951,834
OP835 JFY #1.4 1200 X 4050,00:21:13,835.0,7952,835
OP836 JFY #1.4 1200 X 4050,00:15:20,836.0,7953,836
OP837 JFY #1.4 1200 X 4050,00:14:15,837.0,7954,837
OP838 JFY #11 INOX 1250 X 4000,01:32:57,838.0,7958,838
OP839 JFY INOX #11 1250 X 4000,00:15:03,839.0,7959,839
OP840 JFY INOX #11 1250 X 4000,02:25:01,840.0,7962,840
OP841 JFY INOX #11 1250 X 4000,01:43:48,841.0,7965,841
OP842 JFY INOX #11 1250 X 4000,00:57:00,842.0,7966,842
OP843 JFY #1.4 1200 X 4050,00:31:05,843.0,7967,843
OP844 JFY #5.32 1200 X 4010,00:15:47,844.0,7968,844
OP845 JFY #3.16 1200 X 4040,01:01:25,845.0,7969,845
OP846 JFY #5.32 1200 X 4000,00:27:12,846.0,7975,846
OP847 JFY #3.16 130 X 1686,00:02:56,847.0,7976,847
OP848 JFY #1.4 1200 X 4050,00:11:45,848.0,7977,848
OP849 JFY #1.4 1200 X 4050,00:13:38,849.0,7979,849
OP850 JFY  #3.16 1200 X 4040,00:18:26,850.0,7980,850
OP851 JFY  #3.16 1200 X 4040,00:20:41,851.0,7981,851
OP852 JFY  #3.16 1200 X 2820,00:16:05,852.0,7982,852
OP853 JFY #3.16 1200 X 4040,00:55:16,853.0,7983,853
OP854 JFY 1200X4050,00:12:53,854.0,7986,854
OP855 JFY #1.4 1200 X 4050,01:05:51,855.0,7987,855
OP856 JFY #3.16 1200 X 4040,01:08:10,856.0,7988,856
OP857 JFY #1.4 1200 X 4050,00:29:05,857.0,7990,857
OP858 JFY #1.4 1200 X 4050,00:26:22,858.0,7991,858
OP859 JFY #1.4 1200 X 4050,00:28:24,859.0,7992,859
OP860 JFY #11 1500 X 4000,01:46:25,860.0,7997,860
OP861 JFY #1.4 1200 X 4050,06:49:53,861.0,7998,861
OP862 JFY #1.4 1200 X 4050,01:58:50,862.0,7999,862
OP863 JFY #5.8 1800 X 1400,00:13:14,863.0,8000,863
OP864 JFY #3.16 1200 X 2820,00:16:17,864.0,8001,864
OP865 JFY #11 1250 X 4000 INOX,00:29:46,865.0,8003,865
OP866 JFY #3.16 1200 X 4040,00:40:59,866.0,8005,866
OP867 JFY #1.2 1510 X 1320,00:18:04,867.0,8007,867
OP868 JFY #20 INOX 1200 X 4000,00:13:57,868.0,8008,868
OP869 JFY  INOX #16 1200 X 4000,00:46:27,869.0,8011,869
OP870 JFY INOX  #16 1200 X 4000,00:32:39,870.0,8012,870
OP871 JFY #12 1040 X 4000,01:33:25,871.0,8016,871
OP872 JFY #1 1200 X 1470,04:52:07,872.0,8019,872
OP873 JFY #5.32 1200 X 3010,07:09:07,873.0,8026,873
OP874 JFY #12 1500 X 4000,08:54:01,874.0,8027,874
OP875 JFY #1 1200 X 710,02:02:36,875.0,8028,875
OP876 JFY INOX #3.16 1200 X 4000,01:09:24,876.0,8031,876
OP877 JFY #3.16 1200 X 4040,00:42:20,877.0,8034,877
OP878 JFY #3.16 1200 X 4040,00:25:37,878.0,8036,878
OP879 JFY #3.16 1200 X 4040,00:18:53,879.0,8037,879
OP880 JFY #11 1500 X 4010,00:26:24,880.0,8038,880
OP881 JFY #1.4 1200 X 4050,00:44:35,881.0,8039,881
OP882 JFY #1.4 1200 X 4050,00:44:29,882.0,8041,882
OP883 JFY #1.4 1200 X 4050,00:50:45,883.0,8042,883
OP884 JFY INOX #1.4 12050 X 4000,00:51:25,884.0,8044,884
OP885 JFY #5.32 1200 X 4000,02:09:03,885.0,8048,885
OP886 JFY #5.32 1200 X 3000,00:16:47,886.0,8049,886
OP887 JFY #1.4 1200 X 4050,00:43:10,887.0,8051,887
OP888 JFY INOX #11 1250 X 4000,00:51:32,888.0,8053,888
OP889 JFY INOX #11 1250 X 4000,00:21:41,889.0,8054,889
OP890 JFY INOX #18 1250 X 2588,00:04:59,890.0,8055,890
OP891 JFY #13 1200 X 2800,01:00:29,891.0,8056,891
OP892 JFY INOX #5.16 355 X 344,00:02:04,892.0,8057,892
OP893 JFY INOX #3.16 1200 X 4000,01:01:01,893.0,8058,893
OP894 JFY INOX #5.16 754 X 333,00:12:57,894.0,8059,894
OP895 JFY  #14 1200 X 2800,00:06:48,895.0,8061,895
OP896 JFY INOX #14 1250 X 4000,00:13:51,896.0,8062,896
OP897 JFY #11 1500X4000 3X,01:11:59,897.0,8065,897
OP898  JFY INOX #14 1250 x 3000,00:10:41,898.0,8066,898
OP899 JFY INOX #14 1250 X 3000,00:38:53,899.0,8068,899
OP900 JFY INOX #18 1250 X 4000,00:13:24,900.0,8072,900
OP 901 JFY INOX # 16 1200 x 4000 5x,02:27:54,901.0,8077,901
OP 902 JFY INOX # 16 1200 x 4000,00:10:01,902.0,8078,902
OP903 JFY #5.16 1500 X 258,00:05:25,903.0,8079,903
OP 904 JFY INOX # 3.8 720 x 400,00:07:07,904.0,8082,904
OP 905 JFY INOX # 3.16 1200 x 4000,00:36:06,905.0,8086,905
OP906 JFY #1.4 1200 X 4050,00:41:16,906.0,8089,906
OP907 JFY #1200X4000,00:28:00,907.0,8091,907
OP908 #1.4 1200X4050,00:35:28,908.0,8092,908
OP909 JFY  #5.8 643 X 203,00:02:36,909.0,8094,909
OP910 JFY INOX #1.4 1250 X 301,00:12:46,910.0,8095,910
OP912 JFY #5.32 1200 X 4000,00:59:48,912.0,8096,912
OP913 JFY #5.32 1200 X 3000,00:09:29,913.0,8097,913
OP914 JFY INOX #16 1250 X 4000,02:16:29,914.0,8099,914
OP 915 JFY #3.16 1200 X 2820 8X,01:06:38,915.0,8103,915
OP 916 JFY #3.16 1200 X4040,00:04:55,916.0,8104,916
OP 917 JFY #3.16 1200 X 4040,00:14:17,917.0,8105,917
OP 918 JFY #1.4 1200 x 4050,00:28:24,918.0,8106,918
OP 919 JFY #14 1200 x 4000,00:15:35,919.0,8107,919
OP 920 JFY #1.4 1200 x 4050,00:37:31,920.0,8109,920
OP 921 JFY #1.4 1200 x 4050,00:13:49,921.0,8110,921
OP 922 JFY #3.16 1250 x 4000,00:14:52,922.0,8112,922
OP 923 JFY #18 1250 x 4000,00:06:13,923.0,8114,923
OP 924 JFY #14 1250 x 3000,00:09:58,924.0,8115,924
OP 925 JFY #16 1250 x 4000,00:11:27,925.0,8116,925
OP 926 JFY #20 1250 x 4000,00:02:26,926.0,8117,926
OP 927 JFY #20 1250 x 4000,00:01:41,927.0,8118,927
OP 928 JFY #20 1250 x 4000,00:02:24,928.0,8119,928
OP 929 JFY #1.4 1200 x 4050,00:20:43,929.0,8120,929
OP 930 JFY #1.4 1200 x 4050,00:44:17,930.0,8121,930
OP 931 JFY #1.4 1200 x 4050,00:27:45,931.0,8122,931
OP 932 JFY #1.4 1200 x 4050,00:21:09,932.0,8123,932
OP 933 JFY #3.16 1200 x 4040,00:16:52,933.0,8125,933
OP 934 JFY #3.16 1200 x 4040,00:13:54,934.0,8127,934
OP935 JFY INOX #18 1250 X 2190,00:03:39,935.0,8128,935
OP936 JFY INOX #14 1250 X 3000,02:51:44,936.0,8129,936
OP937 JFY INOX #3.8  215 X 1330,00:11:06,937.0,8131,937
OP938 JFY INOX #14 1250 X 300,00:01:43,938.0,8135,938
OP939 JFY INOX #3.16 1250 X 1010,01:46:08,939.0,8136,939
OP940 JFY #5.16 1200 X 1500,01:34:24,940.0,8137,940
OP941 JFY INOX #3.16 1250 X 526,00:47:22,941.0,8138,941
OP942 JFY INOX #1.4 1250 X 3330,00:58:09,942.0,8139,942
OP943 JFY #1.2 1500 X 2990,01:02:57,943.0,8140,943
OP944 JFY #1.4 1200 X 4050,00:51:28,944.0,8141,944
OP945 JFY #1.2 1500 X 2990,01:03:13,945.0,8142,945
OP946 JFY #11 1500 X 4000,02:05:30,946.0,8144,946
OP947 JFY #11 1500 X 4000,02:05:30,947.0,8145,947
OP949 JFY #3.16 1200 X 4040,01:25:10,949.0,8148,949
OP 950 JFY # 11 1500 x 4000 5x,00:23:14,950.0,8150,950
OP951 JFY #1 1220 X 750,02:17:35,951.0,8151,951
OP952 JFY INOX #3.8  800 X 1900,00:35:36,952.0,8153,952
OP953 JFY INOX 1250X4000,00:45:57,953.0,8154,953
OP954 JFY #7.8 1215 X 590,00:54:41,954.0,8155,954
OP955 JFY #11 1250 X 4000,08:04:13,955.0,8157,955
OP956 JFY INOX #16 1250 X 4000,09:38:52,956.0,8158,956
OP957 JFY INOX #16 1250 X 4000,22:00:34,957.0,8159,957
OP958 JFY INOX #16 1250 X 4000,20:01:59,958.0,8160,958
OP959 JFY #20 1250X2925 INOX,03:24:09,959.0,8161,959
OP 960 JFY INOX # 11 1250 x 4000 4x,01:47:55,960.0,8162,960
OP 961 JFY INOX # 16 1250 x 4000 5x,00:52:55,961.0,8165,961
OP 962 JFY INOX # 11 1250 x 4000,00:14:35,962.0,8166,962
OP 963 JFY INOX # 16 1250 x 4000 2x,00:26:10,963.0,8167,963
OP 964 JFY INOX # 16 1250 x 4000 3x,00:24:55,964.0,8169,964
OP966 #11 1250X4000,00:22:02,966.0,8170,966
OP967 #11 INOX 1250X4000,00:10:10,967.0,8171,967
OP968 # 3.16 1200X2820,00:05:41,968.0,8172,968
OP969 JFY INOX #20 1000 X 2930,00:09:33,969.0,8173,969
OP 970 JFY # 5.16 1200 x 530,00:16:59,970.0,8174,970
OP 971 JFY INOX # 11 1250 x 4000,00:16:48,971.0,8176,971
OP 972 JFY INOX # 11 1250 x 4000,00:18:14,972.0,8177,972
OP 973 JFY INOX # 11 1250 x 4000,00:12:33,973.0,8181,973
OP 974 JFY INOX # 3.8 400 x 635,00:07:07,974.0,8182,974
OP 975 JFY INOX # 1.4 1250 x 950,00:13:17,975.0,8185,975
OP 976 JFY INOX # 3.16 1250 x 1655,00:18:08,976.0,8186,976
OP 977 JFY # 7.8 470 x 1280,00:46:01,977.0,8187,977
OP 978 JFY INOX # 14 1250 x 2000,00:08:22,978.0,8190,978
OP 979 JFY INOX # 11 1250 x 2370,00:10:08,979.0,8193,979
OP 980 JFY INOX # 1.4 1250 x 1775,00:46:19,980.0,8195,980
OP 981 JFY INOX # 11 1250 x 4000 3X,00:38:32,981.0,8196,981
OP 982 JFY INOX # 16 1250 x 3000 5X,00:38:31,982.0,8198,982
OP 983 JFY INOX # 16 1250 x 3000 7X,01:55:38,983.0,8200,983
OP 984 JFY INOX # 18 1000 x 3335,00:05:01,984.0,8202,984
OP985 JFY #3.16 1200 X 4040,00:09:41,985.0,8205,985
OP986 JFY #5.32 1200 X 4000,01:06:28,986.0,8206,986
OP988 JFY #5.32 1200 X 4000,01:09:12,988.0,8207,988
OP987 JFY #5.32 1200 X 4000,01:13:57,987.0,8208,987
OP989 JFY INOX 1.4 1250 X 1773,00:08:50,989.0,8209,989
OP990 JFY #5.32 1210 X 4000,00:22:16,990.0,8212,990
